RANK,NAT,SAILNO,HELMNAME,HELMID,Q1,Q2,Q3,Q4,Q5,Q6,F1,F2,F3,F4,M/F5,TOTAL,NETT
1ST,AUS,199015,MATT WEARN,AUSMW34,6.0,1.0,2.0,2.0,1.0,3.0,(11.0),1.0,2.0,4.0,2.0,35.0,24.0
2ND,NOR,224454,HERMANN TOMASGAARD,NORHT2,1.0,1.0,1.0,5.0,5.0,7.0,1.0,6.0,3.0,(21.0),4.0,55.0,34.0
3RD,GBR,210139,MICHAEL BECKETT,GBRMB112,(17.0 30%),6.0,1.0,3.0,1.0,1.0,3.0,2.0,12.0,2.0,10.0,58.0,41.0
4TH,GER,191131,PHILIPP BUHL,GERPB8,3.0,1.0,5.0,5.0,11.0,(38.0),10.0,9.0,6.0,1.0,14.0,103.0,65.0
5TH,NZL,219921,THOMAS SAUNDERS,NZLTS5,4.0,11.0,9.0,4.0,2.0,4.0,9.0,13.0,(19.0),3.0,12.0,90.0,71.0
6TH,CYP,212431,PAVLOS KONTIDES,CYPPK1,14.0,3.0,8.0,10.0,10.0,12.0,(52.0 BFD),5.0,1.0,8.0,8.0,131.0,79.0
7TH,FRA,216112,JEAN BAPTISTE BERNAZ,FRAJB13,6.0,2.0,4.0,6.0,11.0,4.0,12.0,(17.0),13.0,10.0,18.0,103.0,86.0
8TH,CRO,216063,FILIP JURIIC,CROFJ1,2.0,3.0,4.0,1.0,16.0,15.0,(39.0),3.0,15.0,26.0,6.0,130.0,91.0
9TH,IRL,222017,FINN LYNCH,IRLFL10,8.0,4.0,6.0,8.0,5.0,6.0,(52.0 BFD),12.0,21.0,9.0,16.0,147.0,95.0
10TH,AUS,219896,LUKE ELLIOTT,AUSLE3,1.0,2.0,5.0,10.0,18.0,10.0,18.0,(20.0),5.0,12.0,20.0,121.0,101.0
11TH,NED,223054,DUKO BOS,NEDDB9,11.0,14.0,15.0,10.0,2.0,(19.0),13.0,15.0,8.0,6.0, ,113.0,94.0
12TH,HUN,213119,JONATAN VADNAI,HUNJV4,13.0,7.0,2.0,3.0,(52.0 BFD),2.0,4.0,10.0,25.0,32.0, ,150.0,98.0
13TH,GUA,211981,JUAN MAEGLI,GUAJM2,6.0,10.0,5.0,(31.0),11.0,3.0,7.0,22.0,7.0,27.0, ,129.0,98.0
14TH,GER,211241,NIK AARON WILLIM,GERNW5,19.0,4.0,10.0,7.0,5.0,5.0,(52.0 BFD),27.0,4.0,17.0, ,150.0,98.0
15TH,NZL,214137,GEORGE GAUTREY,NZLGG34,3.0,19.0 30%,3.0,18.0,6.0,5.0,14.0,11.0,(52.0 BFD),20.0, ,151.0,99.0
16TH,POR,223215,EDUARDO MARQUES,POREM3,(29.0),6.0,6.0,6.0,14.0,11.0,21.0,7.0,10.0,18.0, ,128.0,99.0
17TH,CRO,212013,TONCI STIPANOVIC,CROTS1,23.0,6.0,13.0,16.0,3.0,10.0,2.0,19.0,9.0,(51.0), ,152.0,101.0
18TH,GBR,223102,SAM WHALEY,GBRSW88,7.0,10.0,14.0,17.0,7.0,2.0,8.0,29.0,(52.0 BFD),16.0, ,162.0,110.0
19TH,FIN,222065,VALTTERI UUSITALO,FINVU2,29.0,2.0,12.0,22.0,4.0,1.0,(35.0),14.0,14.0,14.0, ,147.0,112.0
20TH,AUS,211556,ETHAN MCAULLAY,AUSEM14,5.0,9.0,1.0,8.0,22.0,3.0,28.0,26.0,(36.0),13.0, ,151.0,115.0
21ST,MNE,191715,MILIVOJ DUKIC,MNEMD1,16.0,4.0,8.0,14.0,8.0,7.0,(52.0 BFD),16.0,20.0,25.0, ,170.0,118.0
22ND,AUS,199088,ZAC LITTLEWOOD,AUSZL1,12.0,5.0,16.0,4.0,12.0,6.0,(52.0 BFD),18.0,32.0,15.0, ,172.0,120.0
23RD,AUS,214418,FINN ALEXANDER,AUSFA3,9.0,7.0,11.0,12.0,28.0,26.0,(41.0),4.0,17.0,7.0, ,162.0,121.0
24TH,CHI,211771,CLEMENTE SEGUEL LACÁMARA,CHICS3,2.0,5.0,3.0,9.0,26.0,14.0,29.0,24.0,(45.0),11.0, ,168.0,123.0
25TH,DEN,210987,JOHAN LUNDGAARD SCHUBERT,DENJS23,7.0,11.0,18.0,21.0,13.0,23.0,(27.0),8.0,18.0,5.0, ,151.0,124.0
26TH,IND,218191,VISHNU SARAVANAN,INDVS4,15.0,19.0,7.0,2.0,6.0,9.0,6.0,(49.0),28.0,33.0, ,174.0,125.0
27TH,ITA,216159,LORENZO BRANDO CHIAVARINI,ITALC153,5.0,20.0,19.0,16.0,4.0,2.0,20.0,23.0,(38.0),31.0, ,178.0,140.0
28TH,TUR,213512,YIGIT YALCIN CITAK,TURYC3,5.0,17.0,7.0,11.0,20.0,11.0,31.0,(42.0),22.0,22.0, ,188.0,146.0
29TH,NOR,218563,UFFE TOMASGAARD,NORUT2,14.0,14.0,10.0,27.0,32.0,8.0,16.0,25.0,11.0,(34.0), ,191.0,157.0
30TH,SWE,219489,EMIL BENGTSON,SWEEB8,13.0,17.0,9.0,1.0,9.0,8.0,33.0,28.0,43.0,(46.0), ,207.0,161.0
31ST,HKG,171979,NICHOLAS HALLIDAY,USANB50,17.0,13.0,10.0,19.0,10.0,1.0,22.0,(44.0),35.0,36.0, ,207.0,163.0
32ND,FIN,214111,KAARLE TAPPER,FINKT4,10.0,8.0,19.0,14.0,8.0,29.0,17.0,34.0,24.0,(40.0), ,203.0,163.0
33RD,MAS,214989,KHAIRULNIZAM MOHD AFENDY,MASKN1,4.0,15.0,28.0,20.0,1.0,20.0,5.0,(48.0),31.0,41.0, ,213.0,165.0
34TH,BEL,214116,WILLIAM DE SMET,BELWD5,29.0,16.0,3.0,2.0,(31.0),27.0,15.0,21.0,30.0,30.0, ,204.0,173.0
35TH,HUN,213095,BENJAMIN VADNAI,HUNBV1,15.0,22.0,15.0,7.0,30.0,5.0,30.0,(35.0),23.0,28.0, ,210.0,175.0
36TH,NOR,223393,CHRISTOFFER SØRLIE,NORCS8,4.0,7.0,2.0,16.0,24.0,9.0,26.0,(47.0),44.0,44.0, ,223.0,176.0
37TH,ESP,211710,JOEL RODRIGUEZ PEREZ,ESPJR44,13.0,5.0,35.0,12.0,14.0,15.0,(40.0),32.0,27.0,23.0, ,216.0,176.0
38TH,ARG,222111,FRANCISCO GUARAGNA RIGONAT,ARGFG13,3.0,8.0,17.0,15.0,(52.0 BFD),10.0,19.0,33.0,37.0,42.0, ,236.0,184.0
39TH,MNE,224085,ILIJA MARKOVIC,MNEIM1,18.0,18.0,24.0,11.0,7.0,18.0,44.0,30.0,16.0,(47.0), ,233.0,186.0
40TH,CAN,221811,LUKE RUITENBERG,CANLR8,2.0,15.0,13.0,9.0,16.0,40.0,24.0,40.0,40.0,(48.0), ,247.0,199.0
41ST,IRL,216101,EWAN MCMAHON,IRLEM38,24.0,9.0,9.0,6.0,33.0,17.0,36.0,36.0,(41.0),29.0, ,240.0,199.0
42ND,SGP,222980,RYAN LO,SINRL7,19.0,30.0,21.0,1.0,8.0,23.0,25.0,37.0,(46.0),43.0, ,253.0,207.0
